i,Waterloo (1970 film),Mx4rvVkB4ZwpEbGdrcN5Y29ycA,PhotographicFilm
v,Moog (surname),Mx4rv2Wq-ZwpEbGdrcN5Y29ycA,HumanSurname
v,Clupeidae,Mx4rvVjfU5wpEbGdrcN5Y29ycA,Fish
i,"Chambers County, Alabama",Mx4rvVj7KJwpEbGdrcN5Y29ycA,Building
v,Hubei,Mx4rvVjM45wpEbGdrcN5Y29ycA,Province
i,Heaven's Gate (film),Mx4rvVkB4ZwpEbGdrcN5Y29ycA,PhotographicFilm
v,"Ruma, Illinois",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,"Girard, Kansas",Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
v,"Rock Hill, Missouri",Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,"Dexter, New Mexico",Mx4rvuXm9JwpEbGdrcN5Y29ycA,Town
v,"Fruitdale, South Dakota",Mx4rvuXm9JwpEbGdrcN5Y29ycA,Town
v,Mudbrick,Mx4rvVj-spwpEbGdrcN5Y29ycA,Brick
v,Clare Boothe Luce,Mx4rvVj7rpwpEbGdrcN5Y29ycA,Writer
i,ORWO,Mx4rLRxwSjt6EdaAAACgye-oRQ,Company-MilitaryEchelon
i,Rio Grande Games,Mx4rvViKZJwpEbGdrcN5Y29ycA,PublishingCompany
v,Lena Horne,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
i,Marquis reagent,Mx4rwDDErJwpEbGdrcN5Y29ycA,SpecifiedTest-CW
v,Leopold Gmelin,Mx4rvVkMGZwpEbGdrcN5Y29ycA,GermanPerson
v,Sodium nitrite,Mx4rZBlE-I4ZQdiKV-E2YrcatA,EfficaciousSubstanceTypeByComposition
v,Mercury(II) chloride,Mx4rvVjNlZwpEbGdrcN5Y29ycA,ChemicalSubstanceType
u,Draft (politics),Mx4rwQrmEZwpEbGdrcN5Y29ycA,Election
v,Henslow's Sparrow,Mx4rvVi8SJwpEbGdrcN5Y29ycA,Bird
i,Bronisław Malinowski (athlete),Mx4rvVieQZwpEbGdrcN5Y29ycA,Runner-Messenger
i,Mac McDonald,Mx4rSyH0jhJbEd2AAADggVfs8g,Person-3050
v,Gonaïves,Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
v,Woodford tube station,Mx4rv6ZmoZwpEbGdrcN5Y29ycA,RailroadStation
v,Nimrod (ship),Mx4rvVirIJwpEbGdrcN5Y29ycA,Ship
